Country,Website,Publisher Name,Twitter Handle,Twitter Followers,FB Handle,FB Followers,Instagram Handle,Instagram Followers,Youtube Handle,Youtube Subscribers,Logo Image,Primary Colour,Secondary Colour,Language
United Kingdom,bbc.com,BBC News,@BBCNews,11.3M,@BBCNews,"3,209,465",@BBCNews,15.3M,@BBCNews,8.48M,https://pbs.twimg.com/profile_images/1150718511129477120/2N_GW7HR_400x400.png,#000000,#ffffff,English
United Kingdom,theguardian.com,The Guardian,@guardian,9.1M,@guardian,"8,478,198",@guardian,3.7M,@guardian,1.46M,https://pbs.twimg.com/profile_images/1175141826870861825/K2qKoGla_400x400.png,#052962,#ffffff,English
United Kingdom,dailymail.co.uk,Daily Mail Online,@mailonline,2.5M,@DailyMail,"19,925,131",@DailyMail,1.3M,@DailyMail,969K,https://pbs.twimg.com/profile_images/1194268540058193927/ca-uOgq6_400x400.png,#004db3,#ffffff,English
United Kingdom,cityam.com,City A.M,@cityAM,65.6k,@cityAM,"11,040",NaN,NaN,@cityAM,145,https://pbs.twimg.com/profile_images/882244135255764993/imaO0-Wi_400x400.jpg,#0088c3,#ffffff,English
United Kingdom,ft.com,Financial Times ,@FT,4.2M,@FT,"4,083,583",@FinancialTimes,2.1M,@FinancialTimes,484K,https://pbs.twimg.com/profile_images/931156393108885504/EqEMtLhM_400x400.jpg,#fff1e5,#ffffff,English
United Kingdom,standard.co.uk,Evening Standard,@eveningstandard,639K,eveningstandard,"1,460,481",eveningstandard,87.6K,eveningstandard,103K,https://pbs.twimg.com/profile_images/1321854822329524226/uG1Jj1f4_400x400.jpg,#1d1d1b,#ffffff,English
United Kingdom,metro.co.uk,Metro,@MetroUK,330.7K,MetroUK,"2,921,262",MetroUK,85.2K,MetroUK,14.4K,https://pbs.twimg.com/profile_images/1277541845959147522/-YMGj3gg_400x400.jpg,#ffc000,#ffffff,English
United Kingdom,thetimes.co.uk,The Times,@thetimes,1.4M,NaN,NaN,TheTimes,720K,TheTimes,45.1K,https://pbs.twimg.com/profile_images/1273572997614440450/ULkR08Er_400x400.png,#000100,#ffffff,English
United Kingdom,telegraph.co.uk,The Telegraph,@Telegraph,2.9M,TheTelegraph,"4,428,467",TheTelegraph,816K,TheTelegraph,1.45M,https://pbs.twimg.com/profile_images/943090005723041792/2cjxINlJ_400x400.jpg,#04777b,#ffffff,English
United Kingdom,independent.co.uk,The Independent,@Independent,3.3M,@theindependent,"10,183,553",TheIndependent,547K,TheIndependent,91.4K,https://pbs.twimg.com/profile_images/1148561910134202369/DRu4DQGV_200x200.png,#e30d24,#ffffff,English
United Kingdom,theweek.com,The Week,@theweek,131.9K,@Theweek,"419,004",@theweekmag,16.7K,NaN,NaN,https://pbs.twimg.com/profile_images/993911985657077761/zCnxSmsq_200x200.jpg,#EF3228,#ffffff,English
United Kingdom,mirror.co.uk,Daily Mirror,@DailyMirror,1.2M,DailyMirror,"3,543,914",DailyMirror,221K,DailyMirror,25.1K,https://pbs.twimg.com/profile_images/1318907801276735496/svMw0t_h_400x400.jpg,#e90e0e,#ffffff,English
United Kingdom,morningstar.com,"MorningStar, Inc.",@morningstar,100.2K,@morningstarInc,"16,704",@morningstarInc,"5,655",@morningstarInc,35.6K,https://pbs.twimg.com/profile_images/1280154088936812546/sEFWFZMK_400x400.png,#FF0000,#ffffff,English
United Kingdom,dailystar.co.uk,Daily Star,@dailystar,205.6K,@dailystar,"1,758,517",DailyStar,47.4K,NaN,NaN,https://pbs.twimg.com/profile_images/1321017269871349761/bzV2PeVj_400x400.jpg,#ea042c,#ffffff,English
United Kingdom,heraldscotland.com ,The Herald,@heraldscotland,113.6K,@heraldscotland,"41,985",Theheraldscotland,"3,313",NaN,NaN,https://pbs.twimg.com/profile_images/1314124364724473856/gkHGcF5j_400x400.jpg,#000000,#ffffff,English
United Kingdom,dailyrecord.co.uk,Daily Record,@Daily_Record,130.9K,@Daily_Record,"532,241",Scottishdailyrecord,18.2K,DailyRecord,6.31K,https://pbs.twimg.com/profile_images/1196371888345358336/5a3LeVCg_400x400.jpg,,#ffffff,English
United Kingdom,scotsman.com,The Scotsman,@TheScotsman,178.2K,@thescotmannewspaper,"278,956",Thescotman,15.2K,Thescotsman newspaper,681,https://pbs.twimg.com/profile_images/1323969587063459840/Aj4VIdWz_400x400.jpg,#222222,#ffffff,English
United Kingdom,edinburghnews.scotsman.com,Edinburgh Evening News,@edinburghpaper,165.2K,@EdinburghEveningNews,36.0K,Edinburgh Evening News,12.3K,NaN,NaN,https://pbs.twimg.com/profile_images/979302544844484609/6Su9azrs_400x400.jpg,#073773,#ffffff,English
United Kingdom,birminghammail.co.uk,Birmingham Live,@birmingham_live,300.1K,@birmingham_live,"465,915",@birmingham_live,62.8K,NaN,NaN,https://pbs.twimg.com/profile_images/1132962182260510720/XvjFYnXc_400x400.png,#9b2687,#ffffff,English
United Kingdom,reuters.com,Reuters,@Reuters,22.5M,@Reuters.Media/News Company,"4,890,541",@reuters,3.2M,@reuters,588K,https://pbs.twimg.com/profile_images/1194751949821939712/3VBu4_Sa_400x400.jpg,#FF8001,#ffffff,English
United Kingdom,thesun.co.uk,The Sun,@TheSun,1.7M,@TheSun,"3,338,702",@TheSun,332K,@TheSun,1.07M,https://pbs.twimg.com/profile_images/1319552411808260096/GfHUjg2A_400x400.jpg,#eb1701,#ffffff,English
United Kingdom,express.co.uk,Daily Express,@Daily_Express,862.6K,@DailyExpress.Media/News Company,"2,269,390",@dailyexpress,17K,NaN,NaN,https://pbs.twimg.com/profile_images/1321015345805754369/iKXRazTg_400x400.jpg,#000000,#ffffff,English
United Kingdom,manchestereveningnews.co.uk,Manchester News Men,@MENnewsdesk,587.7K,manchestereveningnews,"1,735,588",manchestereveningnews,214K,manchestereveningnews,18.7K,https://pbs.twimg.com/profile_images/1301037200335867906/mVUiUb54_400x400.jpg,#f1bb00,#ffffff,English
United Kingdom,liverpoolecho.co.uk,Liverpool Echo,@LivEchonews,478.6K,@LiverpoolEcho,"1,423,698",@LiverpoolEcho,146K,@LiverpoolEcho,10.9K,https://pbs.twimg.com/profile_images/1194176951549923328/opwynks0_400x400.jpg,#d51c24,#ffffff,English
United Kingdom,racingpost.com,Racing Post,@RacingPost,238.2K,@RacingPost,188K,@RacingPost,83.7K,@RacingPost,29K,https://pbs.twimg.com/profile_images/1065531962281132032/Msxo2XmM_400x400.jpg,#000000,#ffffff,English
